url,price,title,description,date,email1,email2,location,address,latitude,longitude,gender_preference,dynata_id1,template1,response1,dynata_id2,template2,response2
https://sfbay.craigslist.org/,1638,$1500 Master Bedroom,Great location,2025-08-07T04:59:07-0700,[email],[email],berkeley,,37.6569,-122.1168,either,100006,temp1,no,100002,temp3,example
https://sfbay.craigslist.org/,1055,$900 Shared Room,Nice place,2025-08-03T21:07:07-0700,[email],[email],berkeley,,37.7965,-122.2433,either,100005,temp2,yes,100004,temp2,yes
https://sfbay.craigslist.org/,1867,$650 Cozy Room,Nice place,2025-08-07T04:30:25-0700,[email],[email],san francisco,,37.6285,-122.1319,male,100001,temp2,no,100004,temp3,pending
https://sfbay.craigslist.org/,886,$650 Cozy Room,Fully furnished,2025-08-05T13:22:41-0700,[email],[email],berkeley,,37.7801,-122.1695,male,100004,temp2,pending,100006,temp1,example
https://sfbay.craigslist.org/,1533,$900 Shared Room,Great location,2025-07-31T19:40:48-0700,[email],[email],berkeley,,37.8552,-122.4672,female,100007,temp1,example,100007,temp1,yes
https://sfbay.craigslist.org/,576,$1500 Master Bedroom,Fully furnished,2025-08-04T18:44:30-0700,[email],[email],oakland,,37.8404,-122.1861,male,100008,temp1,pending,100005,temp1,pending
https://sfbay.craigslist.org/,1758,$1500 Master Bedroom,Great location,2025-08-06T22:49:10-0700,[email],[email],oakland,,37.456,-122.1328,either,100004,temp3,example,100008,temp2,yes
https://sfbay.craigslist.org/,750,$900 Shared Room,Quiet area,2025-08-08T21:16:28-0700,[email],[email],oakland,,37.8579,-122.1843,male,100003,temp2,yes,100009,temp2,yes
https://sfbay.craigslist.org/,1345,$900 Shared Room,Fully furnished,2025-08-08T03:39:19-0700,[email],[email],oakland,,37.4249,-122.191,male,100007,temp2,no,100007,temp1,example
https://sfbay.craigslist.org/,740,$650 Cozy Room,Great location,2025-08-01T16:31:08-0700,[email],[email],san francisco,,37.4661,-122.0539,either,100002,temp3,no,100009,temp2,no
https://sfbay.craigslist.org/,1194,$1500 Master Bedroom,Close to campus,2025-07-27T11:33:11-0700,[email],[email],oakland,,37.6918,-122.0142,male,100008,temp3,no,100007,temp2,yes
https://sfbay.craigslist.org/,1886,$650 Cozy Room,Quiet area,2025-07-26T10:21:01-0700,[email],[email],berkeley,,37.816,-122.2437,female,100003,temp2,pending,100007,temp2,example
https://sfbay.craigslist.org/,1366,$650 Cozy Room,Fully furnished,2025-08-07T13:24:25-0700,[email],[email],oakland,,37.5055,-122.4609,male,100009,temp2,yes,100009,temp2,yes
https://sfbay.craigslist.org/,738,$650 Cozy Room,Close to campus,2025-08-05T17:22:17-0700,[email],[email],san francisco,,37.4185,-122.3002,male,100000,temp3,pending,100006,temp1,yes
https://sfbay.craigslist.org/,1364,$900 Shared Room,Great location,2025-07-27T09:45:07-0700,[email],[email],berkeley,,37.5689,-122.443,either,100008,temp1,no,100000,temp2,example
https://sfbay.craigslist.org/,595,$900 Shared Room,Close to campus,2025-08-08T18:45:52-0700,[email],[email],san francisco,,37.8719,-122.2787,either,100005,temp3,yes,100005,temp1,example
https://sfbay.craigslist.org/,836,$1500 Master Bedroom,Nice place,2025-08-01T01:21:01-0700,[email],[email],richmond,,37.8935,-122.4448,either,100005,temp2,example,100006,temp3,example
https://sfbay.craigslist.org/,1833,$650 Cozy Room,Fully furnished,2025-07-30T20:50:30-0700,[email],[email],berkeley,,37.7472,-122.2723,either,100001,temp3,no,100000,temp3,example
https://sfbay.craigslist.org/,1336,$650 Cozy Room,Nice place,2025-07-31T20:49:02-0700,[email],[email],san francisco,,37.6805,-122.4381,male,100001,temp1,no,100009,temp3,yes
https://sfbay.craigslist.org/,887,$1500 Master Bedroom,Great location,2025-07-26T04:22:45-0700,[email],[email],richmond,,37.4327,-122.4855,male,100009,temp1,yes,100008,temp2,yes
https://sfbay.craigslist.org/,1834,$1200 Private Room,Quiet area,2025-08-04T14:48:33-0700,[email],[email],san francisco,,37.4079,-122.1541,male,100003,temp1,pending,100008,temp1,yes
https://sfbay.craigslist.org/,1638,$1500 Master Bedroom,Fully furnished,2025-08-03T02:57:16-0700,[email],[email],san francisco,,37.8668,-122.0723,male,100002,temp3,example,100006,temp1,yes
https://sfbay.craigslist.org/,1017,$1500 Master Bedroom,Nice place,2025-08-01T23:20:12-0700,[email],[email],berkeley,,37.8584,-122.3113,male,100008,temp1,no,100009,temp1,pending
https://sfbay.craigslist.org/,1750,$1500 Master Bedroom,Nice place,2025-07-27T02:01:52-0700,[email],[email],berkeley,,37.611,-122.4023,either,100000,temp3,no,100004,temp1,example
https://sfbay.craigslist.org/,1922,$1500 Master Bedroom,Great location,2025-08-06T12:03:23-0700,[email],[email],richmond,,37.5201,-122.0953,male,100003,temp1,pending,100007,temp3,yes
https://sfbay.craigslist.org/,767,$1200 Private Room,Close to campus,2025-08-03T13:46:10-0700,[email],[email],berkeley,,37.5475,-122.2406,either,100001,temp3,yes,100002,temp2,example
https://sfbay.craigslist.org/,1457,$1500 Master Bedroom,Fully furnished,2025-07-31T18:06:53-0700,[email],[email],richmond,,37.5703,-122.4571,either,100006,temp2,pending,100007,temp1,pending
https://sfbay.craigslist.org/,561,$900 Shared Room,Close to campus,2025-08-04T04:40:22-0700,[email],[email],richmond,,37.4785,-122.4446,male,100007,temp2,pending,100008,temp3,yes
https://sfbay.craigslist.org/,766,$1200 Private Room,Quiet area,2025-08-01T17:17:10-0700,[email],[email],san francisco,,37.4383,-122.4474,female,100006,temp2,pending,100003,temp1,example
https://sfbay.craigslist.org/,591,$1500 Master Bedroom,Nice place,2025-07-27T23:15:37-0700,[email],[email],oakland,,37.5,-122.492,either,100003,temp1,example,100008,temp1,yes
https://sfbay.craigslist.org/,1860,$1200 Private Room,Close to campus,2025-07-26T15:08:04-0700,[email],[email],berkeley,,37.5163,-122.1918,either,100003,temp2,no,100001,temp3,pending
https://sfbay.craigslist.org/,662,$650 Cozy Room,Close to campus,2025-07-31T18:09:29-0700,[email],[email],oakland,,37.5516,-122.2118,male,100003,temp1,example,100009,temp2,yes
https://sfbay.craigslist.org/,1273,$1200 Private Room,Fully furnished,2025-08-02T15:23:23-0700,[email],[email],richmond,,37.8633,-122.1322,either,100005,temp2,yes,100006,temp2,yes
https://sfbay.craigslist.org/,1739,$1500 Master Bedroom,Close to campus,2025-07-30T09:00:29-0700,[email],[email],oakland,,37.5005,-122.125,either,100002,temp2,pending,100004,temp2,yes
https://sfbay.craigslist.org/,1100,$650 Cozy Room,Fully furnished,2025-07-27T10:04:35-0700,[email],[email],san francisco,,37.4083,-122.3199,either,100002,temp3,example,100001,temp3,pending
https://sfbay.craigslist.org/,1492,$1500 Master Bedroom,Great location,2025-08-07T02:57:45-0700,[email],[email],berkeley,,37.722,-122.3115,male,100003,temp3,pending,100009,temp3,pending
https://sfbay.craigslist.org/,1030,$650 Cozy Room,Quiet area,2025-07-27T04:03:19-0700,[email],[email],oakland,,37.824,-122.0328,either,100003,temp3,yes,100003,temp1,pending
https://sfbay.craigslist.org/,1850,$1200 Private Room,Nice place,2025-08-03T14:16:57-0700,[email],[email],richmond,,37.5513,-122.2019,either,100006,temp3,pending,100004,temp3,yes
https://sfbay.craigslist.org/,1063,$1500 Master Bedroom,Quiet area,2025-07-26T04:22:08-0700,[email],[email],san francisco,,37.5818,-122.2278,female,100007,temp3,yes,100006,temp1,example
https://sfbay.craigslist.org/,1100,$1500 Master Bedroom,Close to campus,2025-08-04T17:51:23-0700,[email],[email],berkeley,,37.5814,-122.3332,female,100000,temp1,no,100008,temp2,yes
https://sfbay.craigslist.org/,955,$1500 Master Bedroom,Nice place,2025-08-07T04:29:47-0700,[email],[email],san francisco,,37.8226,-122.1827,either,100001,temp3,no,100006,temp1,no
https://sfbay.craigslist.org/,673,$900 Shared Room,Great location,2025-08-02T00:23:21-0700,[email],[email],san francisco,,37.8646,-122.0204,male,100009,temp1,pending,100000,temp3,pending
https://sfbay.craigslist.org/,512,$1500 Master Bedroom,Quiet area,2025-07-30T12:53:05-0700,[email],[email],richmond,,37.4657,-122.0212,either,100000,temp1,no,100005,temp2,yes
https://sfbay.craigslist.org/,1889,$900 Shared Room,Fully furnished,2025-08-04T00:17:32-0700,[email],[email],san francisco,,37.506,-122.264,male,100003,temp1,pending,100000,temp1,example
https://sfbay.craigslist.org/,1184,$900 Shared Room,Nice place,2025-07-27T00:29:50-0700,[email],[email],san francisco,,37.4227,-122.2169,male,100007,temp1,pending,100005,temp2,yes
https://sfbay.craigslist.org/,1543,$1500 Master Bedroom,Great location,2025-08-07T14:12:30-0700,[email],[email],berkeley,,37.7613,-122.1559,male,100002,temp2,no,100007,temp2,no
https://sfbay.craigslist.org/,917,$1500 Master Bedroom,Close to campus,2025-08-02T08:26:12-0700,[email],[email],san francisco,,37.5659,-122.4227,either,100005,temp3,example,100004,temp3,yes
https://sfbay.craigslist.org/,710,$900 Shared Room,Nice place,2025-08-03T15:07:12-0700,[email],[email],berkeley,,37.4566,-122.2863,male,100000,temp2,no,100000,temp1,example
https://sfbay.craigslist.org/,1288,$900 Shared Room,Quiet area,2025-08-02T15:25:52-0700,[email],[email],berkeley,,37.6384,-122.203,either,100002,temp1,no,100002,temp2,no
https://sfbay.craigslist.org/,657,$650 Cozy Room,Great location,2025-08-08T15:09:50-0700,[email],[email],berkeley,,37.5814,-122.1106,female,100001,temp1,no,100003,temp2,no
https://sfbay.craigslist.org/,633,$1200 Private Room,Great location,2025-07-26T11:15:16-0700,[email],[email],oakland,,37.5695,-122.3198,female,100008,temp1,pending,100001,temp1,no
https://sfbay.craigslist.org/,653,$1200 Private Room,Great location,2025-08-05T18:06:51-0700,[email],[email],richmond,,37.8269,-122.3885,female,100009,temp3,yes,100009,temp2,pending
https://sfbay.craigslist.org/,1452,$650 Cozy Room,Nice place,2025-07-28T03:56:41-0700,[email],[email],oakland,,37.8828,-122.2816,male,100007,temp3,pending,100008,temp1,no
https://sfbay.craigslist.org/,1762,$1200 Private Room,Quiet area,2025-08-05T11:31:26-0700,[email],[email],richmond,,37.7171,-122.149,either,100001,temp1,yes,100009,temp1,yes
https://sfbay.craigslist.org/,712,$1500 Master Bedroom,Great location,2025-08-03T03:37:48-0700,[email],[email],oakland,,37.6016,-122.3409,either,100009,temp2,no,100006,temp1,no
https://sfbay.craigslist.org/,1793,$1500 Master Bedroom,Quiet area,2025-08-08T20:07:50-0700,[email],[email],san francisco,,37.7168,-122.2746,either,100008,temp1,example,100001,temp1,no
https://sfbay.craigslist.org/,564,$650 Cozy Room,Quiet area,2025-07-31T17:37:07-0700,[email],[email],berkeley,,37.6247,-122.0553,male,100009,temp2,pending,100009,temp2,example
https://sfbay.craigslist.org/,734,$1200 Private Room,Quiet area,2025-08-01T06:46:08-0700,[email],[email],berkeley,,37.4347,-122.4524,female,100006,temp3,example,100000,temp2,example
https://sfbay.craigslist.org/,663,$900 Shared Room,Fully furnished,2025-08-04T01:42:49-0700,[email],[email],richmond,,37.5129,-122.3681,female,100005,temp3,yes,100006,temp2,no
https://sfbay.craigslist.org/,653,$1500 Master Bedroom,Nice place,2025-07-29T00:28:40-0700,[email],[email],oakland,,37.547,-122.2987,male,100003,temp2,pending,100001,temp3,pending
https://sfbay.craigslist.org/,1823,$1200 Private Room,Nice place,2025-07-29T04:11:37-0700,[email],[email],oakland,,37.6626,-122.4163,either,100001,temp1,yes,100000,temp2,example
https://sfbay.craigslist.org/,1218,$900 Shared Room,Fully furnished,2025-07-30T13:15:48-0700,[email],[email],berkeley,,37.8847,-122.2505,male,100007,temp1,pending,100007,temp3,no
https://sfbay.craigslist.org/,1777,$1200 Private Room,Quiet area,2025-08-02T10:29:42-0700,[email],[email],richmond,,37.448,-122.2367,male,100008,temp2,example,100004,temp2,example
https://sfbay.craigslist.org/,1361,$1500 Master Bedroom,Fully furnished,2025-07-26T20:20:57-0700,[email],[email],berkeley,,37.6599,-122.3764,either,100006,temp2,yes,100007,temp3,pending
https://sfbay.craigslist.org/,749,$900 Shared Room,Fully furnished,2025-08-02T06:42:03-0700,[email],[email],oakland,,37.5759,-122.1404,female,100006,temp2,no,100000,temp2,example
https://sfbay.craigslist.org/,1821,$1500 Master Bedroom,Fully furnished,2025-08-02T22:03:28-0700,[email],[email],oakland,,37.443,-122.4879,male,100006,temp1,no,100001,temp1,no
https://sfbay.craigslist.org/,1335,$650 Cozy Room,Quiet area,2025-07-28T23:22:58-0700,[email],[email],berkeley,,37.5178,-122.4635,male,100000,temp3,yes,100005,temp2,yes
https://sfbay.craigslist.org/,1754,$650 Cozy Room,Great location,2025-08-02T04:42:49-0700,[email],[email],oakland,,37.899,-122.4351,female,100006,temp2,yes,100009,temp3,yes
https://sfbay.craigslist.org/,1613,$1200 Private Room,Fully furnished,2025-08-06T12:59:47-0700,[email],[email],san francisco,,37.8686,-122.045,female,100001,temp2,no,100004,temp1,example
https://sfbay.craigslist.org/,1375,$650 Cozy Room,Nice place,2025-08-03T14:07:50-0700,[email],[email],san francisco,,37.8345,-122.4364,male,100009,temp1,no,100006,temp3,yes
https://sfbay.craigslist.org/,1840,$650 Cozy Room,Close to campus,2025-08-05T18:26:56-0700,[email],[email],oakland,,37.5905,-122.0011,either,100003,temp1,no,100001,temp3,pending
https://sfbay.craigslist.org/,1580,$650 Cozy Room,Great location,2025-08-02T19:05:40-0700,[email],[email],berkeley,,37.8169,-122.488,either,100008,temp1,no,100001,temp3,pending
https://sfbay.craigslist.org/,761,$1500 Master Bedroom,Great location,2025-07-29T10:40:55-0700,[email],[email],san francisco,,37.4497,-122.3576,either,100006,temp2,example,100005,temp2,pending
https://sfbay.craigslist.org/,1090,$900 Shared Room,Great location,2025-08-07T03:51:49-0700,[email],[email],berkeley,,37.8746,-122.1864,either,100003,temp1,pending,100002,temp1,no
https://sfbay.craigslist.org/,810,$1500 Master Bedroom,Close to campus,2025-08-06T18:05:06-0700,[email],[email],oakland,,37.8449,-122.1086,either,100004,temp3,example,100007,temp2,example
https://sfbay.craigslist.org/,1405,$1500 Master Bedroom,Fully furnished,2025-07-30T01:59:20-0700,[email],[email],berkeley,,37.8065,-122.3111,female,100006,temp1,example,100006,temp1,yes
https://sfbay.craigslist.org/,1978,$1500 Master Bedroom,Nice place,2025-07-26T19:43:21-0700,[email],[email],oakland,,37.4295,-122.2533,female,100001,temp2,example,100008,temp1,yes
https://sfbay.craigslist.org/,1726,$1500 Master Bedroom,Nice place,2025-07-30T07:37:03-0700,[email],[email],oakland,,37.4821,-122.1425,female,100005,temp1,example,100009,temp2,no
https://sfbay.craigslist.org/,637,$650 Cozy Room,Quiet area,2025-08-06T06:49:58-0700,[email],[email],berkeley,,37.4685,-122.0964,female,100002,temp3,pending,100007,temp2,example
https://sfbay.craigslist.org/,993,$1500 Master Bedroom,Fully furnished,2025-08-07T14:02:12-0700,[email],[email],berkeley,,37.8316,-122.0362,male,100008,temp3,pending,100001,temp2,no
https://sfbay.craigslist.org/,712,$650 Cozy Room,Quiet area,2025-07-26T22:18:56-0700,[email],[email],berkeley,,37.859,-122.4087,either,100007,temp1,example,100008,temp3,yes
https://sfbay.craigslist.org/,945,$900 Shared Room,Fully furnished,2025-07-27T08:58:59-0700,[email],[email],richmond,,37.6934,-122.3139,female,100002,temp3,yes,100000,temp2,yes
https://sfbay.craigslist.org/,825,$1500 Master Bedroom,Fully furnished,2025-07-31T12:15:28-0700,[email],[email],san francisco,,37.5538,-122.4077,either,100005,temp2,yes,100000,temp3,no
https://sfbay.craigslist.org/,1266,$650 Cozy Room,Fully furnished,2025-07-28T12:33:02-0700,[email],[email],berkeley,,37.6325,-122.4587,male,100002,temp3,yes,100008,temp3,pending
https://sfbay.craigslist.org/,1153,$1200 Private Room,Great location,2025-08-03T13:58:50-0700,[email],[email],berkeley,,37.6656,-122.3019,either,100000,temp1,yes,100002,temp1,no
https://sfbay.craigslist.org/,1062,$900 Shared Room,Fully furnished,2025-08-06T22:28:23-0700,[email],[email],oakland,,37.5374,-122.2688,male,100007,temp2,yes,100006,temp1,no
https://sfbay.craigslist.org/,952,$650 Cozy Room,Great location,2025-07-30T22:11:04-0700,[email],[email],oakland,,37.7834,-122.0078,female,100000,temp3,pending,100005,temp2,no
https://sfbay.craigslist.org/,1071,$900 Shared Room,Quiet area,2025-08-05T03:50:46-0700,[email],[email],oakland,,37.5614,-122.3535,either,100006,temp1,pending,100009,temp2,no
https://sfbay.craigslist.org/,995,$1200 Private Room,Fully furnished,2025-08-03T23:21:06-0700,[email],[email],richmond,,37.7763,-122.1215,female,100009,temp2,pending,100007,temp2,pending
https://sfbay.craigslist.org/,1063,$650 Cozy Room,Close to campus,2025-07-28T18:59:50-0700,[email],[email],san francisco,,37.6494,-122.2153,male,100004,temp1,no,100009,temp3,no
https://sfbay.craigslist.org/,1316,$650 Cozy Room,Quiet area,2025-08-03T02:26:47-0700,[email],[email],richmond,,37.8961,-122.3741,female,100005,temp3,example,100000,temp2,no
https://sfbay.craigslist.org/,1489,$900 Shared Room,Quiet area,2025-07-30T19:22:35-0700,[email],[email],san francisco,,37.7634,-122.0854,female,100005,temp2,example,100008,temp2,pending
https://sfbay.craigslist.org/,1327,$650 Cozy Room,Fully furnished,2025-07-31T23:30:45-0700,[email],[email],oakland,,37.5639,-122.2267,male,100006,temp2,example,100000,temp3,yes
https://sfbay.craigslist.org/,1932,$900 Shared Room,Quiet area,2025-08-07T16:13:57-0700,[email],[email],san francisco,,37.627,-122.1094,male,100002,temp2,yes,100001,temp2,example
https://sfbay.craigslist.org/,1298,$650 Cozy Room,Nice place,2025-07-29T11:44:15-0700,[email],[email],berkeley,,37.4814,-122.3952,female,100000,temp3,example,100009,temp3,example
https://sfbay.craigslist.org/,930,$650 Cozy Room,Great location,2025-07-31T17:24:09-0700,[email],[email],san francisco,,37.711,-122.4858,either,100006,temp2,yes,100003,temp2,yes
https://sfbay.craigslist.org/,595,$1500 Master Bedroom,Great location,2025-08-06T19:07:19-0700,[email],[email],berkeley,,37.774,-122.1001,male,100002,temp1,no,100006,temp1,yes
https://sfbay.craigslist.org/,987,$1200 Private Room,Fully furnished,2025-07-31T00:25:35-0700,[email],[email],san francisco,,37.6628,-122.11,male,100002,temp3,yes,100000,temp3,example
https://sfbay.craigslist.org/,1920,$1200 Private Room,Quiet area,2025-07-28T03:38:45-0700,[email],[email],oakland,,37.7361,-122.1197,either,100008,temp3,yes,100003,temp3,example
https://sfbay.craigslist.org/,1787,$1500 Master Bedroom,Close to campus,2025-08-05T15:57:25-0700,[email],[email],richmond,,37.6803,-122.0813,female,100008,temp3,pending,100001,temp1,yes
